日期,部门,地区,销售额,成本,员工数量,客户满意度,利润
2023-07-24,市场部,华东,67033.48460270898,23070.948022040928,54,87.0248431592506,43962.53658066805
2023-12-10,市场部,华南,64310.02645239804,22815.927344308024,46,91.96225268206317,41494.09910809001
2023-11-29,销售部,华南,59770.868769586974,38949.24376944441,52,62.807531534324525,20821.625000142565
2023-07-11,财务部,华西,45270.96133039481,27050.50321707972,65,73.15254780788342,18220.458113315093
2023-08-13,人事部,华南,61384.53830739901,42477.42072673734,43,72.81006810174816,18907.117580661667
2023-09-22,财务部,华北,38407.621781936425,23265.093757561313,54,60.89251341460407,15142.528024375111
2023-08-20,市场部,华西,46447.72089889987,32789.94162223802,48,90.97014980109867,13657.779276661851
2023-03-03,人事部,华北,42719.54678256345,21646.529467402426,52,84.602849932038,21073.01731516102
2023-05-07,财务部,华中,51228.112090794835,51451.49127773388,49,55.276942866454625,-223.37918693904794
2023-04-26,市场部,华中,84719.87850010264,18124.01580970487,48,80.25264901335282,66595.86269039777
2023-02-02,市场部,华东,21991.02211112378,33098.20710227027,43,65.13216250514542,-11107.184991146492
2023-06-23,人事部,华南,60293.9028556177,36337.76880932099,39,88.95091006144914,23956.134046296713
2023-01-11,技术部,华中,25809.261932155227,34137.990974514985,62,58.52696870958746,-8328.729042359759
2023-10-29,人事部,华南,42921.0220131585,28147.123411222918,45,87.5720459290055,14773.898601935583
2023-10-11,技术部,华北,66334.25895451049,28701.793002665738,55,77.31946823267386,37632.465951844744
2023-04-28,销售部,华西,50964.200286431944,30438.114719791098,52,72.18537368769601,20526.085566640846
2023-10-29,人事部,华中,33833.82833106041,28529.979983715115,53,79.23808141963006,5303.848347345294
2023-04-23,技术部,华西,39270.444361100475,39638.79116794909,55,94.4917164060194,-368.34680684861814
2023-01-04,财务部,华中,60193.96623402014,52105.23001591351,43,63.08274830791554,8088.736218106627
2023-02-06,市场部,华南,39044.50052424295,24425.082149921665,55,69.37792981754872,14619.418374321282
2023-12-29,销售部,华中,53246.878843729624,16301.970204209221,44,88.33625100304002,36944.90863952041
2023-11-20,人事部,华中,50683.5775985572,29117.179516487453,45,84.16369783034548,21566.39808206975
2023-01-31,技术部,华北,40225.99478591274,55797.093376543184,36,51.77987046331961,-15571.098590630441
2023-04-28,财务部,华东,82159.16133987988,21963.25432030269,55,80.41648115541774,60195.90701957719
2023-02-04,技术部,华北,59508.78533477017,46391.16805444067,54,82.43257506737906,13117.617280329498
2023-01-17,人事部,华西,19622.861200135892,46777.0081407644,63,77.82536505986661,-27154.14694062851
2023-06-19,技术部,华南,52796.814721541414,24464.117582920055,43,92.01486115478801,28332.69713862136
2023-02-06,人事部,华南,40073.20302847418,35689.83079185276,55,78.42629701835563,4383.372236621421
2023-09-21,技术部,华中,62786.50002194336,46283.966231285376,50,92.68103295260465,16502.53379065798
2023-05-02,市场部,华南,38112.188923509486,26208.72259012513,47,76.15387198800086,11903.466333384356
2023-05-23,人事部,华东,48278.95337799651,27964.196398976383,52,65.93066152498542,20314.75697902013
2023-12-09,人事部,华东,57574.80918470686,24183.19086051356,45,89.86946131366396,33391.618324193296
2023-09-06,销售部,华中,62986.327912551824,19852.43269307133,60,85.19173100005226,43133.895219480495
2023-04-20,市场部,华中,31995.553894163357,23507.224549339928,56,86.07030625721616,8488.329344823429
2023-10-04,人事部,华西,44982.481462385775,17760.597332377434,53,89.99151686714549,27221.88413000834
2023-03-09,财务部,华中,42875.82033258566,30340.83468259226,54,78.5178567546688,12534.9856499934
2023-10-20,技术部,华北,40200.06151139432,22300.26768941358,49,92.7701770468229,17899.79382198074
2023-10-23,财务部,华北,76481.81360421646,32337.859117907476,64,71.25411773941146,44143.95448630898
2023-08-31,技术部,华北,56074.725664414334,14441.043537963727,58,79.2210877374191,41633.68212645061
2023-05-05,技术部,华东,31086.740684974324,33308.80232214457,49,82.51847317671664,-2222.0616371702454
2023-08-31,销售部,华南,63767.92920582164,38335.28961608925,46,84.85010599358557,25432.63958973239
2023-07-28,人事部,华西,81832.3429551895,10062.643574285445,35,50.44063414450745,71769.69938090406
2023-04-08,技术部,华中,65486.97890826721,33740.56569847572,63,97.68270081241035,31746.413209791484
2023-02-18,销售部,华西,27209.4505106898,42276.68992473292,56,82.55005759362061,-15067.23941404312
2023-02-19,财务部,华东,42736.48890700623,17903.589813087943,53,77.99274424393302,24832.899093918284
2023-12-04,销售部,华中,69003.66723779934,46725.723868377034,42,58.773549756798985,22277.943369422304
2023-08-09,财务部,华中,39384.958015718286,34190.19009366045,37,84.76143089750916,5194.767922057836
2023-07-01,人事部,华东,56657.291422193426,22949.881442415914,53,48.62062850337922,33707.40997977751
2023-08-05,技术部,华南,61619.510801440054,29442.30922342294,57,71.07261935029962,32177.201578017113
2023-07-30,市场部,华中,36096.04292632875,35583.26912521722,40,72.94001001831457,512.7738011115289
2023-08-28,财务部,华南,49107.119659072996,30760.053914124113,46,72.80333026896264,18347.065744948883
2023-01-28,技术部,华东,1380.9898989639114,35387.55992446369,50,89.68240938498636,-34006.57002549978
2023-12-11,市场部,华西,34634.185379985654,20793.264069206336,47,82.77670563455392,13840.921310779318
2023-12-01,市场部,华中,46211.4777291026,31693.60824036078,46,72.51915944296724,14517.869488741817
2023-11-27,财务部,华南,31283.252270527257,15862.855030950199,66,62.556469441593855,15420.397239577058
2023-02-20,技术部,华中,74486.16955897454,28887.739386512996,47,65.47094652265679,45598.430172461536
2023-02-01,市场部,华南,28547.87933059051,20960.923585352102,64,89.3663035276123,7586.955745238407
2023-07-26,销售部,华中,43399.332699545244,22644.700574102335,39,87.42476164561702,20754.63212544291
2023-06-23,销售部,华中,51961.10865929137,42360.93175210437,51,74.35145940683577,9600.176907187
2023-02-25,技术部,华中,71619.09933599173,40913.10120594269,43,98.11809684423046,30705.998130049047
2023-05-08,人事部,华西,28462.06773230841,36091.38120907177,54,85.79864216512965,-7629.31347676336
2023-04-09,销售部,华中,67447.45628232439,19076.872353274208,59,78.7328896010752,48370.58392905018
2023-04-08,财务部,华南,50153.4959152938,26835.91550305198,49,72.53092515651991,23317.580412241823
2023-10-02,技术部,华西,35277.37023428074,42130.976999791834,42,90.41110389764623,-6853.6067655110965
2023-08-18,市场部,华北,56931.55211394906,31417.169136399047,42,78.09401034823816,25514.382977550013
2023-03-13,销售部,华南,52985.895433602054,53193.29539981694,44,67.57611757451446,-207.39996621488535
2023-08-05,技术部,华南,40996.74684261808,33933.178393943715,42,39.5850538562088,7063.568448674363
2023-04-04,技术部,华北,51047.031274850284,31920.491164900315,55,92.36698587375547,19126.54010994997
2023-05-23,人事部,华西,44220.2960470736,26908.835357974986,50,84.75863760483698,17311.460689098614
2023-08-25,市场部,华中,51702.76017876872,31335.409047822825,38,76.34111737079958,20367.3511309459
2023-05-08,市场部,华南,59931.9601178157,28475.301636194563,44,93.88290667336294,31456.65848162114
2023-02-08,市场部,华北,73790.25224218029,37081.08676688591,39,91.37023387008509,36709.16547529438
2023-08-15,财务部,华中,31432.767517597265,39567.02316794584,50,94.12073886392446,-8134.255650348572
2023-10-09,技术部,华西,81995.500619844,22140.105394920505,44,88.2224780986275,59855.395224923486
2023-02-20,财务部,华南,20718.68300716247,16687.67046442222,48,73.94709286399518,4031.0125427402527
2023-01-26,财务部,华中,47723.22357446625,11637.946268967033,52,93.4706102304898,36085.277305499214
2023-11-30,技术部,华中,58824.75809726865,35079.913269125434,48,85.81153508740822,23744.844828143214
2023-10-04,市场部,华东,54214.87801602549,18966.33393826126,51,81.88399897745762,35248.54407776423
